# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --exe -Wno-STMTDLY --build --trace -O3 -CFLAGS -lmingw32 -lSDLmain -lSDL -lSDL2 -LDFLAGS -ldl -LDFLAGS -lSDLmain -lSDL -lSDL2 -I/home/guodl/Desktop/ysyx/ysyx-workbench/npc/include --top-module my_cpu /home/guodl/Desktop/ysyx-workbench/npc/vsrc/Icache.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/MEM.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/S011HD1P_X32Y2D128_BW.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/EX.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/div.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/mul_32.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/mdu.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/ram.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/find_index.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/csr.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/my_cpu.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/csr_map.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/MEM2.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/Dcache.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/IF2.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/AXI4.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/mmio.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/IF.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/alu.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/ID.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/regfile.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/cache.v /home/guodl/Desktop/ysyx-workbench/npc/vsrc/mul.v /home/guodl/Desktop/ysyx-workbench/npc/csrc/sim.cpp -CFLAGS -I/home/guodl/Desktop/ysyx/ysyx-workbench/npc/include -CFLAGS -DTOP_NAME=_Vmy_cpu_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/guodl/Desktop/ysyx-workbench/npc/build/my_cpu"
S        62   926844  1668589998   616905751  1668346233   466482000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/AXI4.v"
S     12897   926852  1668589998   620905718  1668411381   199072000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/Dcache.v"
S      5648   926865  1668589998   624905685  1668514515   958738000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/EX.v"
S     16965   926854  1668589998   620905718  1668417126   936946000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/ID.v"
S      1057   926848  1668589998   620905718  1668417126   936946000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/IF.v"
S       778   926849  1668589998   620905718  1668417126   936946000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/IF2.v"
S      3778   926859  1668589998   624905685  1668417126   936946000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/Icache.v"
S      1563   926850  1668589998   620905718  1668417126   936946000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/MEM.v"
S       755   926843  1668589998   616905751  1668346233   470482000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/MEM2.v"
S       633   926862  1668589998   624905685  1668346233   474482000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/S011HD1P_X32Y2D128_BW.v"
S      2981   926863  1668589998   624905685  1668346233   474482000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/alu.v"
S      9769   926858  1668589998   624905685  1668417126   936946000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/cache.v"
S      2000   926856  1668589998   624905685  1668346233   474482000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/csr.v"
S       642   926847  1668589998   620905718  1668346233   474482000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/csr_map.v"
S     22177   926864  1668589998   624905685  1668514374   299381000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/div.v"
S      1161   926845  1668589998   616905751  1668346233   474482000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/find_index.v"
S      3852   926846  1668589998   620905718  1668514823   840762000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/mdu.v"
S      6629   926857  1668589998   624905685  1668433997   243786000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/mmio.v"
S      8114   926860  1668589998   624905685  1668419713   312461000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/mul.v"
S      2130   926867  1668589998   628905653  1668419658   188498000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/mul_32.v"
S     12791   926866  1668589998   628905653  1668567559    52137000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/my_cpu.v"
S      2665   926851  1668589998   620905718  1668346233   490482000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/ram.v"
S       541   926861  1668589998   624905685  1668346233   490482000 "/home/guodl/Desktop/ysyx-workbench/npc/vsrc/regfile.v"
S       452  1323019  1668587623   421049329  1667467092   485124000 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/include/defines.vh"
S   9708888   795385  1667650982   110360647  1662296972   300467413 "/usr/local/bin/verilator_bin"
