# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --exe -Wno-STMTDLY --build --trace -O3 -CFLAGS -lmingw32 -lSDLmain -lSDL -lSDL2 -LDFLAGS -ldl -LDFLAGS -lSDLmain -lSDL -lSDL2 -I/home/guodl/ysyx-exam/ysyx_exam/npc/include --top-module my_cpu /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/Icache.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/MEM.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/S011HD1P_X32Y2D128_BW.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/EX.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/div.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/mul_32.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/mdu.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/ram.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/find_index.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/csr.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/my_cpu.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/csr_map.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/MEM2.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/Dcache.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/IF2.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/AXI4.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/mmio.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/IF.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/alu.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/ID.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/regfile.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/cache.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/mul.v /home/guodl/ysyx-exam/ysyx_exam/npc/csrc/sim.cpp -CFLAGS -I/home/guodl/ysyx-exam/ysyx_exam/npc/include -CFLAGS -DTOP_NAME=_Vmy_cpu_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/guodl/ysyx-exam/ysyx_exam/npc/build/my_cpu"
S        62   571427  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/AXI4.v"
S     12897   571428  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/Dcache.v"
S      5648   571429  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/EX.v"
S     16965   571430  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/ID.v"
S      1057   571431  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/IF.v"
S       778   571432  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/IF2.v"
S      3778   571433  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/Icache.v"
S      1563   571434  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/MEM.v"
S       755   571435  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/MEM2.v"
S       633   571437  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/S011HD1P_X32Y2D128_BW.v"
S      2981   571438  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/alu.v"
S      9769   571439  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/cache.v"
S      2000   571440  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/csr.v"
S       642   571441  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/csr_map.v"
S     22177   571443  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/div.v"
S      1161   571445  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/find_index.v"
S      3852   571446  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/mdu.v"
S      6629   571447  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/mmio.v"
S      8114   571448  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/mul.v"
S      2130   571449  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/mul_32.v"
S     12791   571450  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/my_cpu.v"
S      2665   571451  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/ram.v"
S       541   571452  1668673192   735627861  1668673192   735627861 "/home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/regfile.v"
S   9708888   795385  1667650982   110360647  1662296972   300467413 "/usr/local/bin/verilator_bin"
